[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
2025-06-05 23:41:17,539 INFO: 127.0.0.1 - - [05/Jun/2025 23:41:17] "GET / HTTP/1.1" 200 -
[2025-06-05 23:41:47,563] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:41:47,563 INFO: Checking power status for 192.168.50.246
2025-06-05 23:41:47,563 INFO: Checking power status for 192.168.50.246
2025-06-05 23:41:47,563 INFO: Checking power status for 192.168.50.246
2025-06-05 23:41:47,563 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:41:47,863] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:41:47,863 INFO: 192.168.50.246: Power is ON
2025-06-05 23:41:47,863 INFO: 192.168.50.246: Power is ON
2025-06-05 23:41:47,863 INFO: 192.168.50.246: Power is ON
2025-06-05 23:41:47,863 INFO: 192.168.50.246: Power is ON
2025-06-05 23:41:47,864 INFO: 127.0.0.1 - - [05/Jun/2025 23:41:47] "GET / HTTP/1.1" 200 -
2025-06-05 23:41:47,864 INFO: 127.0.0.1 - - [05/Jun/2025 23:41:47] "GET / HTTP/1.1" 200 -
[2025-06-05 23:42:17,990] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:42:17,990 INFO: Checking power status for 192.168.50.246
2025-06-05 23:42:17,990 INFO: Checking power status for 192.168.50.246
2025-06-05 23:42:17,990 INFO: Checking power status for 192.168.50.246
2025-06-05 23:42:17,990 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:42:18,431] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:42:18,431 INFO: 192.168.50.246: Power is ON
2025-06-05 23:42:18,431 INFO: 192.168.50.246: Power is ON
2025-06-05 23:42:18,431 INFO: 192.168.50.246: Power is ON
2025-06-05 23:42:18,431 INFO: 192.168.50.246: Power is ON
2025-06-05 23:42:18,432 INFO: 127.0.0.1 - - [05/Jun/2025 23:42:18] "GET / HTTP/1.1" 200 -
2025-06-05 23:42:18,432 INFO: 127.0.0.1 - - [05/Jun/2025 23:42:18] "GET / HTTP/1.1" 200 -
[2025-06-05 23:42:48,568] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:42:48,568 INFO: Checking power status for 192.168.50.246
2025-06-05 23:42:48,568 INFO: Checking power status for 192.168.50.246
2025-06-05 23:42:48,568 INFO: Checking power status for 192.168.50.246
2025-06-05 23:42:48,568 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:42:48,927] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:42:48,927 INFO: 192.168.50.246: Power is ON
2025-06-05 23:42:48,927 INFO: 192.168.50.246: Power is ON
2025-06-05 23:42:48,927 INFO: 192.168.50.246: Power is ON
2025-06-05 23:42:48,927 INFO: 192.168.50.246: Power is ON
2025-06-05 23:42:48,928 INFO: 127.0.0.1 - - [05/Jun/2025 23:42:48] "GET / HTTP/1.1" 200 -
2025-06-05 23:42:48,928 INFO: 127.0.0.1 - - [05/Jun/2025 23:42:48] "GET / HTTP/1.1" 200 -
[2025-06-05 23:43:19,048] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:43:19,048 INFO: Checking power status for 192.168.50.246
2025-06-05 23:43:19,048 INFO: Checking power status for 192.168.50.246
2025-06-05 23:43:19,048 INFO: Checking power status for 192.168.50.246
2025-06-05 23:43:19,048 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:43:19,425] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:43:19,425 INFO: 192.168.50.246: Power is ON
2025-06-05 23:43:19,425 INFO: 192.168.50.246: Power is ON
2025-06-05 23:43:19,425 INFO: 192.168.50.246: Power is ON
2025-06-05 23:43:19,425 INFO: 192.168.50.246: Power is ON
2025-06-05 23:43:19,427 INFO: 127.0.0.1 - - [05/Jun/2025 23:43:19] "GET / HTTP/1.1" 200 -
2025-06-05 23:43:19,427 INFO: 127.0.0.1 - - [05/Jun/2025 23:43:19] "GET / HTTP/1.1" 200 -
[2025-06-05 23:43:49,563] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:43:49,563 INFO: Checking power status for 192.168.50.246
2025-06-05 23:43:49,563 INFO: Checking power status for 192.168.50.246
2025-06-05 23:43:49,563 INFO: Checking power status for 192.168.50.246
2025-06-05 23:43:49,563 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:43:49,868] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:43:49,868 INFO: 192.168.50.246: Power is ON
2025-06-05 23:43:49,868 INFO: 192.168.50.246: Power is ON
2025-06-05 23:43:49,868 INFO: 192.168.50.246: Power is ON
2025-06-05 23:43:49,868 INFO: 192.168.50.246: Power is ON
2025-06-05 23:43:49,869 INFO: 127.0.0.1 - - [05/Jun/2025 23:43:49] "GET / HTTP/1.1" 200 -
2025-06-05 23:43:49,869 INFO: 127.0.0.1 - - [05/Jun/2025 23:43:49] "GET / HTTP/1.1" 200 -
[2025-06-05 23:44:19,988] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:44:19,988 INFO: Checking power status for 192.168.50.246
2025-06-05 23:44:19,988 INFO: Checking power status for 192.168.50.246
2025-06-05 23:44:19,988 INFO: Checking power status for 192.168.50.246
2025-06-05 23:44:19,988 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:44:20,360] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:44:20,360 INFO: 192.168.50.246: Power is ON
2025-06-05 23:44:20,360 INFO: 192.168.50.246: Power is ON
2025-06-05 23:44:20,360 INFO: 192.168.50.246: Power is ON
2025-06-05 23:44:20,360 INFO: 192.168.50.246: Power is ON
2025-06-05 23:44:20,361 INFO: 127.0.0.1 - - [05/Jun/2025 23:44:20] "GET / HTTP/1.1" 200 -
2025-06-05 23:44:20,361 INFO: 127.0.0.1 - - [05/Jun/2025 23:44:20] "GET / HTTP/1.1" 200 -
[2025-06-05 23:44:50,496] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:44:50,496 INFO: Checking power status for 192.168.50.246
2025-06-05 23:44:50,496 INFO: Checking power status for 192.168.50.246
2025-06-05 23:44:50,496 INFO: Checking power status for 192.168.50.246
2025-06-05 23:44:50,496 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:44:50,787] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:44:50,787 INFO: 192.168.50.246: Power is ON
2025-06-05 23:44:50,787 INFO: 192.168.50.246: Power is ON
2025-06-05 23:44:50,787 INFO: 192.168.50.246: Power is ON
2025-06-05 23:44:50,787 INFO: 192.168.50.246: Power is ON
2025-06-05 23:44:50,788 INFO: 127.0.0.1 - - [05/Jun/2025 23:44:50] "GET / HTTP/1.1" 200 -
2025-06-05 23:44:50,788 INFO: 127.0.0.1 - - [05/Jun/2025 23:44:50] "GET / HTTP/1.1" 200 -
[2025-06-05 23:45:20,931] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:45:20,931 INFO: Checking power status for 192.168.50.246
2025-06-05 23:45:20,931 INFO: Checking power status for 192.168.50.246
2025-06-05 23:45:20,931 INFO: Checking power status for 192.168.50.246
2025-06-05 23:45:20,931 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:45:21,232] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:45:21,232 INFO: 192.168.50.246: Power is ON
2025-06-05 23:45:21,232 INFO: 192.168.50.246: Power is ON
2025-06-05 23:45:21,232 INFO: 192.168.50.246: Power is ON
2025-06-05 23:45:21,232 INFO: 192.168.50.246: Power is ON
2025-06-05 23:45:21,234 INFO: 127.0.0.1 - - [05/Jun/2025 23:45:21] "GET / HTTP/1.1" 200 -
2025-06-05 23:45:21,234 INFO: 127.0.0.1 - - [05/Jun/2025 23:45:21] "GET / HTTP/1.1" 200 -
[2025-06-05 23:45:51,379] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:45:51,379 INFO: Checking power status for 192.168.50.246
2025-06-05 23:45:51,379 INFO: Checking power status for 192.168.50.246
2025-06-05 23:45:51,379 INFO: Checking power status for 192.168.50.246
2025-06-05 23:45:51,379 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:45:51,680] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:45:51,680 INFO: 192.168.50.246: Power is ON
2025-06-05 23:45:51,680 INFO: 192.168.50.246: Power is ON
2025-06-05 23:45:51,680 INFO: 192.168.50.246: Power is ON
2025-06-05 23:45:51,680 INFO: 192.168.50.246: Power is ON
2025-06-05 23:45:51,681 INFO: 127.0.0.1 - - [05/Jun/2025 23:45:51] "GET / HTTP/1.1" 200 -
2025-06-05 23:45:51,681 INFO: 127.0.0.1 - - [05/Jun/2025 23:45:51] "GET / HTTP/1.1" 200 -
[2025-06-05 23:46:21,815] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:46:21,815 INFO: Checking power status for 192.168.50.246
2025-06-05 23:46:21,815 INFO: Checking power status for 192.168.50.246
2025-06-05 23:46:21,815 INFO: Checking power status for 192.168.50.246
2025-06-05 23:46:21,815 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:46:22,131] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:46:22,131 INFO: 192.168.50.246: Power is ON
2025-06-05 23:46:22,131 INFO: 192.168.50.246: Power is ON
2025-06-05 23:46:22,131 INFO: 192.168.50.246: Power is ON
2025-06-05 23:46:22,131 INFO: 192.168.50.246: Power is ON
2025-06-05 23:46:22,132 INFO: 127.0.0.1 - - [05/Jun/2025 23:46:22] "GET / HTTP/1.1" 200 -
2025-06-05 23:46:22,132 INFO: 127.0.0.1 - - [05/Jun/2025 23:46:22] "GET / HTTP/1.1" 200 -
[2025-06-05 23:46:52,263] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:46:52,263 INFO: Checking power status for 192.168.50.246
2025-06-05 23:46:52,263 INFO: Checking power status for 192.168.50.246
2025-06-05 23:46:52,263 INFO: Checking power status for 192.168.50.246
2025-06-05 23:46:52,263 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:46:52,649] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:46:52,649 INFO: 192.168.50.246: Power is ON
2025-06-05 23:46:52,649 INFO: 192.168.50.246: Power is ON
2025-06-05 23:46:52,649 INFO: 192.168.50.246: Power is ON
2025-06-05 23:46:52,649 INFO: 192.168.50.246: Power is ON
2025-06-05 23:46:52,650 INFO: 127.0.0.1 - - [05/Jun/2025 23:46:52] "GET / HTTP/1.1" 200 -
2025-06-05 23:46:52,650 INFO: 127.0.0.1 - - [05/Jun/2025 23:46:52] "GET / HTTP/1.1" 200 -
[2025-06-05 23:47:22,795] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:47:22,795 INFO: Checking power status for 192.168.50.246
2025-06-05 23:47:22,795 INFO: Checking power status for 192.168.50.246
2025-06-05 23:47:22,795 INFO: Checking power status for 192.168.50.246
2025-06-05 23:47:22,795 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:47:23,223] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:47:23,223 INFO: 192.168.50.246: Power is ON
2025-06-05 23:47:23,223 INFO: 192.168.50.246: Power is ON
2025-06-05 23:47:23,223 INFO: 192.168.50.246: Power is ON
2025-06-05 23:47:23,223 INFO: 192.168.50.246: Power is ON
2025-06-05 23:47:23,225 INFO: 127.0.0.1 - - [05/Jun/2025 23:47:23] "GET / HTTP/1.1" 200 -
2025-06-05 23:47:23,225 INFO: 127.0.0.1 - - [05/Jun/2025 23:47:23] "GET / HTTP/1.1" 200 -
[2025-06-05 23:47:53,363] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:47:53,363 INFO: Checking power status for 192.168.50.246
2025-06-05 23:47:53,363 INFO: Checking power status for 192.168.50.246
2025-06-05 23:47:53,363 INFO: Checking power status for 192.168.50.246
2025-06-05 23:47:53,363 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:47:53,822] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:47:53,822 INFO: 192.168.50.246: Power is ON
2025-06-05 23:47:53,822 INFO: 192.168.50.246: Power is ON
2025-06-05 23:47:53,822 INFO: 192.168.50.246: Power is ON
2025-06-05 23:47:53,822 INFO: 192.168.50.246: Power is ON
2025-06-05 23:47:53,823 INFO: 127.0.0.1 - - [05/Jun/2025 23:47:53] "GET / HTTP/1.1" 200 -
2025-06-05 23:47:53,823 INFO: 127.0.0.1 - - [05/Jun/2025 23:47:53] "GET / HTTP/1.1" 200 -
[2025-06-05 23:48:23,959] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:48:23,959 INFO: Checking power status for 192.168.50.246
2025-06-05 23:48:23,959 INFO: Checking power status for 192.168.50.246
2025-06-05 23:48:23,959 INFO: Checking power status for 192.168.50.246
2025-06-05 23:48:23,959 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:48:24,313] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:48:24,313 INFO: 192.168.50.246: Power is ON
2025-06-05 23:48:24,313 INFO: 192.168.50.246: Power is ON
2025-06-05 23:48:24,313 INFO: 192.168.50.246: Power is ON
2025-06-05 23:48:24,313 INFO: 192.168.50.246: Power is ON
2025-06-05 23:48:24,314 INFO: 127.0.0.1 - - [05/Jun/2025 23:48:24] "GET / HTTP/1.1" 200 -
2025-06-05 23:48:24,314 INFO: 127.0.0.1 - - [05/Jun/2025 23:48:24] "GET / HTTP/1.1" 200 -
[2025-06-05 23:48:54,439] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:48:54,439 INFO: Checking power status for 192.168.50.246
2025-06-05 23:48:54,439 INFO: Checking power status for 192.168.50.246
2025-06-05 23:48:54,439 INFO: Checking power status for 192.168.50.246
2025-06-05 23:48:54,439 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:48:54,818] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:48:54,818 INFO: 192.168.50.246: Power is ON
2025-06-05 23:48:54,818 INFO: 192.168.50.246: Power is ON
2025-06-05 23:48:54,818 INFO: 192.168.50.246: Power is ON
2025-06-05 23:48:54,818 INFO: 192.168.50.246: Power is ON
2025-06-05 23:48:54,819 INFO: 127.0.0.1 - - [05/Jun/2025 23:48:54] "GET / HTTP/1.1" 200 -
2025-06-05 23:48:54,819 INFO: 127.0.0.1 - - [05/Jun/2025 23:48:54] "GET / HTTP/1.1" 200 -
[2025-06-05 23:49:24,951] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:49:24,951 INFO: Checking power status for 192.168.50.246
2025-06-05 23:49:24,951 INFO: Checking power status for 192.168.50.246
2025-06-05 23:49:24,951 INFO: Checking power status for 192.168.50.246
2025-06-05 23:49:24,951 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:49:25,256] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:49:25,256 INFO: 192.168.50.246: Power is ON
2025-06-05 23:49:25,256 INFO: 192.168.50.246: Power is ON
2025-06-05 23:49:25,256 INFO: 192.168.50.246: Power is ON
2025-06-05 23:49:25,256 INFO: 192.168.50.246: Power is ON
2025-06-05 23:49:25,258 INFO: 127.0.0.1 - - [05/Jun/2025 23:49:25] "GET / HTTP/1.1" 200 -
2025-06-05 23:49:25,258 INFO: 127.0.0.1 - - [05/Jun/2025 23:49:25] "GET / HTTP/1.1" 200 -
[2025-06-05 23:49:55,391] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:49:55,391 INFO: Checking power status for 192.168.50.246
2025-06-05 23:49:55,391 INFO: Checking power status for 192.168.50.246
2025-06-05 23:49:55,391 INFO: Checking power status for 192.168.50.246
2025-06-05 23:49:55,391 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:49:55,759] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:49:55,759 INFO: 192.168.50.246: Power is ON
2025-06-05 23:49:55,759 INFO: 192.168.50.246: Power is ON
2025-06-05 23:49:55,759 INFO: 192.168.50.246: Power is ON
2025-06-05 23:49:55,759 INFO: 192.168.50.246: Power is ON
2025-06-05 23:49:55,761 INFO: 127.0.0.1 - - [05/Jun/2025 23:49:55] "GET / HTTP/1.1" 200 -
2025-06-05 23:49:55,761 INFO: 127.0.0.1 - - [05/Jun/2025 23:49:55] "GET / HTTP/1.1" 200 -
[2025-06-05 23:50:25,864] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:50:25,864 INFO: Checking power status for 192.168.50.246
2025-06-05 23:50:25,864 INFO: Checking power status for 192.168.50.246
2025-06-05 23:50:25,864 INFO: Checking power status for 192.168.50.246
2025-06-05 23:50:25,864 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:50:26,183] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:50:26,183 INFO: 192.168.50.246: Power is ON
2025-06-05 23:50:26,183 INFO: 192.168.50.246: Power is ON
2025-06-05 23:50:26,183 INFO: 192.168.50.246: Power is ON
2025-06-05 23:50:26,183 INFO: 192.168.50.246: Power is ON
2025-06-05 23:50:26,184 INFO: 127.0.0.1 - - [05/Jun/2025 23:50:26] "GET / HTTP/1.1" 200 -
2025-06-05 23:50:26,184 INFO: 127.0.0.1 - - [05/Jun/2025 23:50:26] "GET / HTTP/1.1" 200 -
[2025-06-05 23:50:56,314] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:50:56,314 INFO: Checking power status for 192.168.50.246
2025-06-05 23:50:56,314 INFO: Checking power status for 192.168.50.246
2025-06-05 23:50:56,314 INFO: Checking power status for 192.168.50.246
2025-06-05 23:50:56,314 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:50:56,615] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:50:56,615 INFO: 192.168.50.246: Power is ON
2025-06-05 23:50:56,615 INFO: 192.168.50.246: Power is ON
2025-06-05 23:50:56,615 INFO: 192.168.50.246: Power is ON
2025-06-05 23:50:56,615 INFO: 192.168.50.246: Power is ON
2025-06-05 23:50:56,617 INFO: 127.0.0.1 - - [05/Jun/2025 23:50:56] "GET / HTTP/1.1" 200 -
2025-06-05 23:50:56,617 INFO: 127.0.0.1 - - [05/Jun/2025 23:50:56] "GET / HTTP/1.1" 200 -
[2025-06-05 23:51:26,729] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:51:26,729 INFO: Checking power status for 192.168.50.246
2025-06-05 23:51:26,729 INFO: Checking power status for 192.168.50.246
2025-06-05 23:51:26,729 INFO: Checking power status for 192.168.50.246
2025-06-05 23:51:26,729 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:51:27,208] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:51:27,208 INFO: 192.168.50.246: Power is ON
2025-06-05 23:51:27,208 INFO: 192.168.50.246: Power is ON
2025-06-05 23:51:27,208 INFO: 192.168.50.246: Power is ON
2025-06-05 23:51:27,208 INFO: 192.168.50.246: Power is ON
2025-06-05 23:51:27,209 INFO: 127.0.0.1 - - [05/Jun/2025 23:51:27] "GET / HTTP/1.1" 200 -
2025-06-05 23:51:27,209 INFO: 127.0.0.1 - - [05/Jun/2025 23:51:27] "GET / HTTP/1.1" 200 -
[2025-06-05 23:55:49,580] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:55:49,580 INFO: Checking power status for 192.168.50.246
2025-06-05 23:55:49,580 INFO: Checking power status for 192.168.50.246
2025-06-05 23:55:49,580 INFO: Checking power status for 192.168.50.246
2025-06-05 23:55:49,580 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:55:49,880] INFO in app: 192.168.50.246: Power is ON
2025-06-05 23:55:49,880 INFO: 192.168.50.246: Power is ON
2025-06-05 23:55:49,880 INFO: 192.168.50.246: Power is ON
2025-06-05 23:55:49,880 INFO: 192.168.50.246: Power is ON
2025-06-05 23:55:49,880 INFO: 192.168.50.246: Power is ON
2025-06-05 23:55:49,881 INFO: 127.0.0.1 - - [05/Jun/2025 23:55:49] "GET / HTTP/1.1" 200 -
2025-06-05 23:55:49,881 INFO: 127.0.0.1 - - [05/Jun/2025 23:55:49] "GET / HTTP/1.1" 200 -
[2025-06-05 23:55:54,186] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:55:54,186 INFO: Checking power status for 192.168.50.246
2025-06-05 23:55:54,186 INFO: Checking power status for 192.168.50.246
2025-06-05 23:55:54,186 INFO: Checking power status for 192.168.50.246
2025-06-05 23:55:54,186 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:55:54,478] INFO in app: 192.168.50.246: Power is OFF
2025-06-05 23:55:54,478 INFO: 192.168.50.246: Power is OFF
2025-06-05 23:55:54,478 INFO: 192.168.50.246: Power is OFF
2025-06-05 23:55:54,478 INFO: 192.168.50.246: Power is OFF
2025-06-05 23:55:54,478 INFO: 192.168.50.246: Power is OFF
2025-06-05 23:55:54,479 INFO: 127.0.0.1 - - [05/Jun/2025 23:55:54] "GET / HTTP/1.1" 200 -
2025-06-05 23:55:54,479 INFO: 127.0.0.1 - - [05/Jun/2025 23:55:54] "GET / HTTP/1.1" 200 -
[2025-06-05 23:56:24,515] INFO in app: Checking power status for 192.168.50.246
2025-06-05 23:56:24,515 INFO: Checking power status for 192.168.50.246
2025-06-05 23:56:24,515 INFO: Checking power status for 192.168.50.246
2025-06-05 23:56:24,515 INFO: Checking power status for 192.168.50.246
2025-06-05 23:56:24,515 INFO: Checking power status for 192.168.50.246
[2025-06-05 23:56:24,818] INFO in app: 192.168.50.246: Power is OFF
2025-06-05 23:56:24,818 INFO: 192.168.50.246: Power is OFF
2025-06-05 23:56:24,818 INFO: 192.168.50.246: Power is OFF
2025-06-05 23:56:24,818 INFO: 192.168.50.246: Power is OFF
2025-06-05 23:56:24,818 INFO: 192.168.50.246: Power is OFF
2025-06-05 23:56:24,819 INFO: 127.0.0.1 - - [05/Jun/2025 23:56:24] "GET / HTTP/1.1" 200 -
2025-06-05 23:56:24,819 INFO: 127.0.0.1 - - [05/Jun/2025 23:56:24] "GET / HTTP/1.1" 200 -
[2025-06-06 13:54:14,489] INFO in app: Starting MyControl application on port 5010
2025-06-06 13:54:14,489 INFO: Starting MyControl application on port 5010
2025-06-06 13:54:14,489 INFO: Starting MyControl application on port 5010
2025-06-06 13:54:14,489 INFO: Starting MyControl application on port 5010
2025-06-06 13:54:14,489 INFO: Starting MyControl application on port 5010
 * Serving Flask app 'app'
 * Debug mode: off
2025-06-06 13:54:14,495 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-06 13:54:14,495 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-06 13:54:14,495 INFO: [33mPress CTRL+C to quit[0m
2025-06-06 13:54:14,495 INFO: [33mPress CTRL+C to quit[0m
[2025-06-06 13:54:49,721] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:54:49,721 INFO: Checking power status for 192.168.50.246
2025-06-06 13:54:49,721 INFO: Checking power status for 192.168.50.246
2025-06-06 13:54:49,721 INFO: Checking power status for 192.168.50.246
2025-06-06 13:54:49,721 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:54:49,964] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:54:49,964 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:54:49,964 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:54:49,964 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:54:49,964 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:54:49,974 INFO: 127.0.0.1 - - [06/Jun/2025 13:54:49] "GET / HTTP/1.1" 200 -
2025-06-06 13:54:49,974 INFO: 127.0.0.1 - - [06/Jun/2025 13:54:49] "GET / HTTP/1.1" 200 -
[2025-06-06 13:55:20,040] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:55:20,040 INFO: Checking power status for 192.168.50.246
2025-06-06 13:55:20,040 INFO: Checking power status for 192.168.50.246
2025-06-06 13:55:20,040 INFO: Checking power status for 192.168.50.246
2025-06-06 13:55:20,040 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:55:20,285] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:55:20,285 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:55:20,285 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:55:20,285 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:55:20,285 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:55:20,287 INFO: 127.0.0.1 - - [06/Jun/2025 13:55:20] "GET / HTTP/1.1" 200 -
2025-06-06 13:55:20,287 INFO: 127.0.0.1 - - [06/Jun/2025 13:55:20] "GET / HTTP/1.1" 200 -
[2025-06-06 13:55:50,418] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:55:50,418 INFO: Checking power status for 192.168.50.246
2025-06-06 13:55:50,418 INFO: Checking power status for 192.168.50.246
2025-06-06 13:55:50,418 INFO: Checking power status for 192.168.50.246
2025-06-06 13:55:50,418 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:55:50,634] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:55:50,634 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:55:50,634 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:55:50,634 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:55:50,634 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:55:50,634 INFO: 127.0.0.1 - - [06/Jun/2025 13:55:50] "GET / HTTP/1.1" 200 -
2025-06-06 13:55:50,634 INFO: 127.0.0.1 - - [06/Jun/2025 13:55:50] "GET / HTTP/1.1" 200 -
[2025-06-06 13:56:20,778] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:56:20,778 INFO: Checking power status for 192.168.50.246
2025-06-06 13:56:20,778 INFO: Checking power status for 192.168.50.246
2025-06-06 13:56:20,778 INFO: Checking power status for 192.168.50.246
2025-06-06 13:56:20,778 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:56:20,994] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:56:20,994 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:56:20,994 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:56:20,994 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:56:20,994 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:56:20,995 INFO: 127.0.0.1 - - [06/Jun/2025 13:56:20] "GET / HTTP/1.1" 200 -
2025-06-06 13:56:20,995 INFO: 127.0.0.1 - - [06/Jun/2025 13:56:20] "GET / HTTP/1.1" 200 -
[2025-06-06 13:56:51,123] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:56:51,123 INFO: Checking power status for 192.168.50.246
2025-06-06 13:56:51,123 INFO: Checking power status for 192.168.50.246
2025-06-06 13:56:51,123 INFO: Checking power status for 192.168.50.246
2025-06-06 13:56:51,123 INFO: Checking power status for 192.168.50.246
[2025-06-06 13:56:51,415] INFO in app: 192.168.50.246: Power is OFF
2025-06-06 13:56:51,415 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:56:51,415 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:56:51,415 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:56:51,415 INFO: 192.168.50.246: Power is OFF
2025-06-06 13:56:51,416 INFO: 127.0.0.1 - - [06/Jun/2025 13:56:51] "GET / HTTP/1.1" 200 -
2025-06-06 13:56:51,416 INFO: 127.0.0.1 - - [06/Jun/2025 13:56:51] "GET / HTTP/1.1" 200 -
[2025-06-06 13:57:21,555] INFO in app: Checking power status for 192.168.50.246
2025-06-06 13:57:21,555 INFO: Checking power status for 192.168.50.246
